0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.49999750001249993,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0
0.14285712585034216,0.2738094912131558,0.49999994047619756,0.39285709608844094,0.34523805413832687,0.488095179988669,0.13095236536281366,0.10714284438775662,0.05952380243764256,0.05952380243764256,0.1785714073129277,0.11904760487528512
0.26999997300000267,0.26999997300000267,0.4599999540000046,0.49999995000000497,0.41999995800000417,0.299999970000003,0.2199999780000022,0.0499999950000005,0.1099999890000011,0.0699999930000007,0.20999997900000208,0.3599999640000036
0.0714285204081997,0.0714285204081997,0.21428556122459913,0.21428556122459913,0.21428556122459913,0.2857140816327988,0.1428570408163994,0.0714285204081997,0.0,0.1428570408163994,0.49999964285739795,0.1428570408163994
0.08333326388894677,0.16666652777789354,0.24999979166684028,0.16666652777789354,0.49999958333368055,0.08333326388894677,0.0,0.0,0.0,0.08333326388894677,0.0,0.0
0.045454535123969284,0.13636360537190786,0.49999988636366216,0.43181808367770824,0.24999994318183108,0.20454540805786178,0.09090907024793857,0.13636360537190786,0.09090907024793857,0.045454535123969284,0.11363633780992322,0.22727267561984643
0.10869562854442857,0.13043475425331427,0.39130426275994284,0.26086950850662854,0.49999989130437145,0.21739125708885715,0.13043475425331427,0.08695650283554286,0.06521737712665714,0.021739125708885716,0.10869562854442857,0.06521737712665714
0.0,0.12499984375019532,0.0,0.4999993750007813,0.24999968750039064,0.24999968750039064,0.24999968750039064,0.12499984375019532,0.0,0.0,0.37499953125058594,0.12499984375019532
0.08823526816609759,0.11764702422146345,0.1470587802768293,0.0,0.17647053633219517,0.4999998529412197,0.08823526816609759,0.058823512110731724,0.058823512110731724,0.029411756055365862,0.0,0.17647053633219517
0.0,0.0,0.24999937500156252,0.0,0.0,0.49999875000312505,0.0,0.0,0.0,0.0,0.24999937500156252,0.0
